x1; x2; x3; y
-1.14; -47.02; -32.36; -198.48 
-31.44; 28.56; -46.75; 42.04 
9.93; 3.00; -44.55; -118.00 
-45.04; 43.26; -24.53; 164.82 
-32.16; 35.89; -2.34; 166.47 
-19.62; -11.55; -38.48; -74.21 
48.69; 15.69; 11.52; -44.10 
-22.13; 16.04; -8.53; 75.34 
-41.09; -29.88; -41.39; -80.24 
28.43; 39.95; -44.92; -62.57 
14.23; -3.25; -49.33; -155.92 
10.25; 5.00; 47.30; 99.72 
-36.55; 47.58; 20.65; 261.48 
-48.51; -27.95; 19.45; 83.39 
24.21; 14.61; -20.41; -64.04 
16.94; 9.34; 17.19; 25.96 
41.04; -37.98; -35.83; -280.49 
-35.77; -47.80; 19.95; 1.47 
-28.80; -39.46; 13.59; -7.09 
-23.78; -8.15; -37.61; -53.35 
-21.70; -42.88; 0.68; -62.79 
19.16; 5.99; -31.35; -100.84 
-6.83; 10.86; 21.31; 94.99 
-31.62; 10.51; 37.73; 189.90 
-22.54; -22.66; 17.76; 33.19 
-24.03; 4.56; -8.88; 48.07 
38.75; 32.65; -20.89; -50.50 
-41.25; -33.02; -26.36; -53.45 
37.17; -34.51; -37.65; -266.37 
20.86; -26.24; -33.36; -196.16 
14.37; 18.75; 34.07; 96.42 
-36.30; -41.50; 0.27; -26.01 
-33.18; -40.52; 9.52; -9.18 
36.77; -3.87; 15.57; -59.54 
-44.55; -28.75; -2.64; 20.76 
-38.81; 35.83; 39.60; 279.10 
-43.25; -18.61; -35.00; -30.07 
43.65; -10.71; -43.27; -230.48 
-48.39; 8.47; 26.98; 198.55 
-40.61; -18.59; 23.20; 98.86 
13.58; -16.14; -8.63; -94.66 
0.80; 23.98; 6.56; 78.28 
2.01; 34.39; 49.09; 202.13 
-10.80; -45.07; 4.31; -85.66 
15.03; 6.67; -8.95; -37.42 
44.13; -45.60; 40.37; -131.41 
-3.10; 32.01; -44.40; -9.26 
28.31; 9.94; -22.69; -91.44 
-27.86; 8.54; -46.98; -20.69 
35.05; 15.31; 30.19; 29.98 
7.66; 28.63; 48.81; 172.83 
-48.20; -5.40; 13.58; 129.71 
